Data;7482 - Cesta básica - Brasília - u.m.c.;7493 - Cesta básica - São Paulo - u.m.c.;7494 - Cesta básica - Vitória - u.m.c.
08/2014;297,27 ;337,80 ;329,13
09/2014;300,54 ;333,12 ;328,33
10/2014;303,28 ;341,04 ;329,19
11/2014;321,05 ;347,96 ;331,34
12/2014;329,66 ;354,19 ;333,15
01/2015;353,60 ;371,22 ;348,30
02/2015;355,70 ;378,86 ;354,85
03/2015;351,93 ;379,35 ;363,62
04/2015;358,00 ;387,05 ;376,46
05/2015;370,23 ;402,05 ;387,92
06/2015;359,61 ;392,77 ;367,94
07/2015;354,94 ;395,83 ;368,01
08/2015;342,66 ;386,04 ;358,00
09/2015;338,28 ;383,21 ;361,54
10/2015;345,38 ;382,13 ;357,30
11/2015;377,24 ;399,21 ;378,91
12/2015;392,93 ;412,12 ;384,99
01/2016;451,76 ;448,31 ;438,42
02/2016;438,69 ;443,40 ;401,38
03/2016;444,74 ;444,11 ;418,18
04/2016;427,68 ;442,42 ;414,26
05/2016;441,60 ;449,70 ;418,96
06/2016;448,40 ;469,02 ;428,69
07/2016;447,36 ;475,27 ;436,24
08/2016;451,29 ;475,11 ;436,53
09/2016;461,99 ;471,57 ;435,27
10/2016;436,85 ;469,55 ;449,16
11/2016;436,68 ;450,39 ;438,85
12/2016;431,71 ;438,89 ;426,32
01/2017;432,65 ;435,89 ;422,38
02/2017;416,59 ;426,22 ;414,03
03/2017;415,39 ;435,34 ;415,75
04/2017;427,37 ;446,28 ;431,54
05/2017;422,53 ;458,93 ;422,03
06/2017;404,88 ;441,61 ;404,54
07/2017;405,40 ;445,83 ;409,51
08/2017;396,54 ;431,66 ;397,89
09/2017;383,03 ;421,02 ;391,76
10/2017;388,78 ;428,13 ;393,71
11/2017;380,52 ;423,23 ;387,93
12/2017;379,77 ;424,36 ;385,19
01/2018;416,50 ;439,20 ;417,73
02/2018;408,68 ;437,33 ;410,84
03/2018;404,60 ;437,84 ;410,59
04/2018;402,31 ;434,80 ;409,80
05/2018;404,65 ;441,16 ;409,95
06/2018;413,02 ;451,63 ;413,73
07/2018;390,34 ;437,42 ;406,43
08/2018;385,62 ;432,81 ;395,70
09/2018;390,14 ;432,83 ;395,64
10/2018;408,57 ;446,02 ;419,69
11/2018;430,82 ;471,37 ;408,55
12/2018;435,83 ;471,44 ;403,79
01/2019;427,10 ;467,65 ;423,96
02/2019;427,54 ;482,40 ;449,54
03/2019;474,94 ;509,11 ;475,84
04/2019;487,02 ;522,05 ;498,54
05/2019;487,30 ;507,07 ;484,84
06/2019;454,90 ;501,68 ;485,34
07/2019;449,27 ;493,16 ;466,93
08/2019;433,45 ;481,44 ;441,50
09/2019;420,01 ;473,85 ;429,06
10/2019;441,91 ;473,59 ;428,25
11/2019;-;465,81 ;462,06
12/2019;473,90 ;506,50 ;499,23
01/2020;483,17 ;517,51 ;492,20
02/2020;481,78 ;519,76 ;480,03
03/2020;484,15 ;518,50 ;504,78
04/2020;471,17 ;556,25 ;537,89
05/2020;441,09 ;556,36 ;536,73
06/2020;450,45 ;547,03 ;500,01
07/2020;449,96 ;524,74 ;484,80
08/2020;443,28 ;539,95 ;509,45
09/2020;445,76 ;563,35 ;539,36
10/2020;490,48 ;595,87 ;552,85
11/2020;572,64 ;629,18 ;606,59
12/2020;591,82 ;631,46 ;600,28
01/2021;614,31 ;654,15 ;624,62
02/2021;591,44 ;639,47 ;609,27
03/2021;580,76 ;626,00 ;596,91
04/2021;587,33 ;632,61 ;610,98
05/2021;588,24 ;636,40 ;616,96
06/2021;584,99 ;626,76 ;611,29
07/2021;582,35 ;640,51 ;612,45
08/2021;594,59 ;650,50 ;618,96
09/2021;617,65 ;673,45 ;633,03
10/2021;644,09 ;693,79 ;670,99
11/2021;631,95 ;692,27 ;668,17
12/2021;621,56 ;690,51 ;662,01
01/2022;661,09 ;713,86 ;677,54
02/2022;670,98 ;715,65 ;682,54
03/2022;704,65 ;761,19 ;704,93
04/2022;741,55 ;803,99 ;729,31
05/2022;696,34 ;777,93 ;698,24
06/2022;698,36 ;777,01 ;692,84
07/2022;703,93 ;760,45 ;700,75
08/2022;689,31 ;749,78 ;697,39
09/2022;687,21 ;750,74 ;686,26
10/2022;699,09 ;762,20 ;707,78
11/2022;712,20 ;782,68 ;713,57
12/2022;728,78 ;791,29 ;728,78
01/2023;729,73 ;790,57 ;726,23
02/2023;719,74 ;779,38 ;709,21
03/2023;693,32 ;782,23 ;699,16
04/2023;717,09 ;794,68 ;703,90
05/2023;703,43 ;791,82 ;706,06
06/2023;687,33 ;783,05 ;691,34
07/2023;687,58 ;769,95 ;674,54
08/2023;689,98 ;748,47 ;660,88
09/2023;662,20 ;734,77 ;681,91
10/2023;647,76 ;738,13 ;675,16
11/2023;667,58 ;749,28 ;675,45
12/2023;698,74 ;761,01 ;688,86
Fonte;Dieese;Dieese;Dieese
